,Open,Close,color
0,10.717499732971191,10.837499618530273,green
1,10.703749656677246,10.842499732971191,green
2,10.725000381469727,10.678750038146973,red
3,10.395000457763672,10.744999885559082,green
4,10.899999618530273,10.756250381469727,red
5,10.899999618530273,10.756250381469727,red
6,10.899999618530273,10.756250381469727,red
7,10.824999809265137,11.313750267028809,green
8,11.300000190734863,11.217499732971191,red
9,11.141249656677246,11.137499809265137,red
10,11.141249656677246,11.008749961853027,red
11,10.912500381469727,10.77750015258789,red
12,10.912500381469727,10.77750015258789,red
13,10.912500381469727,10.77750015258789,red
14,10.701250076293945,10.699999809265137,red
15,10.75,10.59375,red
16,10.757499694824219,10.977499961853027,green
17,11.092499732971191,11.213749885559082,green
18,11.300000190734863,11.207500457763672,red
19,11.300000190734863,11.207500457763672,red
20,11.300000190734863,11.207500457763672,red
21,11.362500190734863,11.114999771118164,red
22,11.148750305175781,11.162500381469727,green
23,11.119999885559082,10.731249809265137,red
24,10.626250267028809,10.836250305175781,green
25,10.62874984741211,10.75374984741211,green
26,10.62874984741211,10.75374984741211,green
27,10.62874984741211,10.75374984741211,green
28,10.8149995803833,10.77750015258789,red
29,10.994999885559082,11.061249732971191,green
30,11.311249732971191,11.261249542236328,red
31,11.265000343322754,11.265000343322754,green
32,11.375,11.302499771118164,red
33,11.375,11.302499771118164,red
34,11.375,11.302499771118164,red
35,11.337499618530273,11.675000190734863,green
36,11.850000381469727,11.87125015258789,green
37,11.856249809265137,12.050000190734863,green
38,12.149999618530273,12.555000305175781,green
39,12.550000190734863,12.577500343322754,green
40,12.550000190734863,12.577500343322754,green
41,12.550000190734863,12.577500343322754,green
42,12.489999771118164,12.454999923706055,red
43,12.449999809265137,12.524999618530273,green
44,12.697500228881836,12.313750267028809,red
45,12.3125,12.180000305175781,red
46,12.321249961853027,12.482500076293945,green
47,12.321249961853027,12.482500076293945,green
48,12.321249961853027,12.482500076293945,green
49,12.206250190734863,12.173749923706055,red
50,11.868749618530273,11.49625015258789,red
51,11.65250015258789,11.601249694824219,red
52,11.800000190734863,11.297499656677246,red
53,11.037500381469727,11.354999542236328,green
54,11.037500381469727,11.354999542236328,green
55,11.037500381469727,11.354999542236328,green
56,11.65999984741211,11.401249885559082,red
57,11.539999961853027,11.289999961853027,red
58,11.297499656677246,10.84375,red
59,10.649999618530273,10.512499809265137,red
60,10.324999809265137,9.912500381469727,red
61,10.324999809265137,9.912500381469727,red
62,10.324999809265137,9.912500381469727,red
63,10.300000190734863,10.204999923706055,red
64,10.00374984741211,10.428750038146973,green
65,10.618749618530273,10.662500381469727,green
66,10.648750305175781,10.838749885559082,green
67,10.75,10.647500038146973,red
68,10.75,10.647500038146973,red
69,10.75,10.647500038146973,red
70,10.795000076293945,10.912500381469727,green
71,11.113750457763672,11.193750381469727,green
72,11.2162504196167,11.011249542236328,red
73,11.082500457763672,10.97249984741211,red
74,10.723750114440918,10.798749923706055,green
75,10.723750114440918,10.798749923706055,green
76,10.723750114440918,10.798749923706055,green
77,10.798749923706055,11.177499771118164,green
78,11.076250076293945,11.133749961853027,green
79,11.051250457763672,10.9037504196167,red
80,10.786250114440918,10.643750190734863,red
81,10.713749885559082,10.672499656677246,red
82,10.713749885559082,10.672499656677246,red
83,10.713749885559082,10.672499656677246,red
84,10.824999809265137,10.848750114440918,green
85,10.970000267028809,11.043749809265137,green
86,10.94124984741211,11.313750267028809,green
87,11.447500228881836,11.632499694824219,green
88,11.447500228881836,11.632499694824219,green
89,11.447500228881836,11.632499694824219,green
90,11.447500228881836,11.632499694824219,green
91,11.447500228881836,11.632499694824219,green
92,11.895000457763672,11.835000038146973,red
93,11.78125,11.7524995803833,red
94,11.918749809265137,12.077500343322754,green
95,12.0287504196167,12.03499984741211,green
96,12.0287504196167,12.03499984741211,green
97,12.0287504196167,12.03499984741211,green
98,12.09375,11.967499732971191,red
99,12.6875,13.0,green
100,13.125,12.954999923706055,red
101,12.9350004196167,13.322500228881836,green
102,13.399999618530273,13.3125,red
103,13.399999618530273,13.3125,red
104,13.399999618530273,13.3125,red
105,13.367500305175781,12.845000267028809,red
106,12.824999809265137,12.47249984741211,red
107,12.5,12.694999694824219,green
108,12.772500038146973,12.720000267028809,red
109,12.300000190734863,12.577500343322754,green
110,12.300000190734863,12.577500343322754,green
111,12.300000190734863,12.577500343322754,green
112,12.587499618530273,12.739999771118164,green
113,12.904999732971191,12.7524995803833,red
114,12.739999771118164,12.642499923706055,red
115,12.77750015258789,12.577500343322754,red
116,12.645000457763672,12.6274995803833,red
117,12.645000457763672,12.6274995803833,red
118,12.645000457763672,12.6274995803833,red
119,12.595000267028809,12.34000015258789,red
120,12.279999732971191,11.712499618530273,red
121,12.074999809265137,12.270000457763672,green
122,12.061249732971191,11.988750457763672,red
123,12.010000228881836,12.241250038146973,green
124,12.010000228881836,12.241250038146973,green
125,12.010000228881836,12.241250038146973,green
126,12.232500076293945,11.84749984741211,red
127,11.686249732971191,11.675000190734863,red
128,11.748749732971191,11.586250305175781,red
129,11.375,11.353750228881836,red
130,11.388750076293945,11.606249809265137,green
131,11.388750076293945,11.606249809265137,green
132,11.388750076293945,11.606249809265137,green
133,11.762499809265137,11.53125,red
134,11.837499618530273,11.636249542236328,red
135,11.388750076293945,11.302499771118164,red
136,11.551250457763672,11.938750267028809,green
137,12.088749885559082,12.25374984741211,green
138,12.088749885559082,12.25374984741211,green
139,12.088749885559082,12.25374984741211,green
140,12.088749885559082,12.25374984741211,green
141,12.949999809265137,12.6850004196167,red
142,12.8725004196167,12.787500381469727,red
143,12.824999809265137,12.8149995803833,red
144,12.7524995803833,13.220000267028809,green
145,12.7524995803833,13.220000267028809,green
146,12.7524995803833,13.220000267028809,green
147,13.345000267028809,13.260000228881836,red
148,13.28499984741211,13.135000228881836,red
149,13.322500228881836,13.7475004196167,green
150,13.807499885559082,13.904999732971191,green
151,13.9975004196167,14.4399995803833,green
152,13.9975004196167,14.4399995803833,green
153,13.9975004196167,14.4399995803833,green
154,14.342499732971191,14.212499618530273,red
155,14.427499771118164,14.232500076293945,red
156,14.3149995803833,14.244999885559082,red
157,14.274999618530273,14.292499542236328,green
158,14.3774995803833,14.630000114440918,green
159,14.3774995803833,14.630000114440918,green
160,14.3774995803833,14.630000114440918,green
161,14.857500076293945,14.727499961853027,red
162,14.90999984741211,14.717499732971191,red
163,14.767499923706055,14.725000381469727,red
164,14.807499885559082,15.697500228881836,green
165,15.947500228881836,16.092500686645508,green
166,15.947500228881836,16.092500686645508,green
167,15.947500228881836,16.092500686645508,green
168,15.72249984741211,15.100000381469727,red
169,15.4975004196167,15.782500267028809,green
170,15.895000457763672,15.899999618530273,green
171,16.104999542236328,16.197500228881836,green
172,16.127500534057617,15.977499961853027,red
173,16.127500534057617,15.977499961853027,red
174,16.127500534057617,15.977499961853027,red
175,16.11750030517578,16.75,green
176,16.84000015258789,16.670000076293945,red
177,16.872499465942383,16.78499984741211,red
178,16.9424991607666,16.950000762939453,green
179,17.165000915527344,17.22249984741211,green
180,17.165000915527344,17.22249984741211,green
181,17.165000915527344,17.22249984741211,green
182,17.354999542236328,17.392499923706055,green
183,17.372499465942383,17.5,green
184,17.592500686645508,17.28499984741211,red
185,17.252500534057617,16.8174991607666,red
186,16.88249969482422,16.829999923706055,red
187,16.88249969482422,16.829999923706055,red
188,16.88249969482422,16.829999923706055,red
189,17.002500534057617,17.1924991607666,green
190,17.325000762939453,17.21500015258789,red
191,17.197500228881836,16.854999542236328,red
192,16.90999984741211,16.485000610351562,red
193,16.002500534057617,15.71500015258789,red
194,16.002500534057617,15.71500015258789,red
195,16.002500534057617,15.71500015258789,red
196,15.449999809265137,16.020000457763672,green
197,16.299999237060547,15.708000183105469,red
198,16.04800033569336,16.503999710083008,green
199,16.54800033569336,16.437999725341797,red
200,16.697999954223633,16.52400016784668,red
201,16.697999954223633,16.52400016784668,red
202,16.697999954223633,16.52400016784668,red
203,16.597999572753906,16.351999282836914,red
204,16.326000213623047,16.016000747680664,red
205,16.280000686645508,16.450000762939453,green
206,16.488000869750977,16.6299991607666,green
207,16.417999267578125,16.38599967956543,red
208,16.417999267578125,16.38599967956543,red
209,16.417999267578125,16.38599967956543,red
210,16.625999450683594,16.694000244140625,green
211,16.676000595092773,16.384000778198242,red
212,16.645999908447266,17.007999420166016,green
213,16.99799919128418,17.356000900268555,green
214,17.41200065612793,17.31800079345703,red
215,17.41200065612793,17.31800079345703,red
216,17.41200065612793,17.31800079345703,red
217,17.32200050354004,17.31800079345703,red
218,17.31800079345703,17.035999298095703,red
219,17.104000091552734,16.676000595092773,red
220,16.73200035095215,17.016000747680664,green
221,16.97800064086914,17.035999298095703,green
222,16.97800064086914,17.035999298095703,green
223,16.97800064086914,17.035999298095703,green
224,17.04800033569336,16.667999267578125,red
225,16.916000366210938,16.66200065612793,red
226,16.66200065612793,16.54800033569336,red
227,16.607999801635742,17.27400016784668,green
228,17.06800079345703,17.474000930786133,green
229,17.06800079345703,17.474000930786133,green
230,17.06800079345703,17.474000930786133,green
231,18.058000564575195,18.464000701904297,green
232,19.01799964904785,18.50200080871582,red
233,18.52400016784668,19.04400062561035,green
234,18.898000717163086,18.722000122070312,red
235,18.736000061035156,19.062000274658203,green
236,18.736000061035156,19.062000274658203,green
237,18.736000061035156,19.062000274658203,green
238,19.479999542236328,19.200000762939453,red
239,19.31800079345703,18.989999771118164,red
240,19.049999237060547,19.011999130249023,red
241,19.007999420166016,19.040000915527344,green
242,18.917999267578125,19.24799919128418,green
243,18.917999267578125,19.24799919128418,green
244,18.917999267578125,19.24799919128418,green
245,19.350000381469727,19.426000595092773,green
246,19.423999786376953,19.214000701904297,red
247,19.20599937438965,18.739999771118164,red
248,18.736000061035156,18.892000198364258,green
249,18.70599937438965,18.926000595092773,green
250,18.70599937438965,18.926000595092773,green
251,18.70599937438965,18.926000595092773,green
252,19.139999389648438,18.72800064086914,red
253,18.739999771118164,18.878000259399414,green
254,19.025999069213867,18.648000717163086,red
255,19.0,18.70800018310547,red
256,18.757999420166016,18.746000289916992,red
257,18.757999420166016,18.746000289916992,red
258,18.757999420166016,18.746000289916992,red
259,18.416000366210938,18.0,red
260,18.101999282836914,18.194000244140625,green
261,18.195999145507812,18.479999542236328,green
262,18.77400016784668,18.974000930786133,green
263,19.097999572753906,18.670000076293945,red
264,19.097999572753906,18.670000076293945,red
265,19.097999572753906,18.670000076293945,red
266,19.00200080871582,18.445999145507812,red
267,18.299999237060547,17.799999237060547,red
268,17.833999633789062,17.70599937438965,red
269,17.950000762939453,17.99799919128418,green
270,17.802000045776367,17.70199966430664,red
271,17.802000045776367,17.70199966430664,red
272,17.802000045776367,17.70199966430664,red
273,17.658000946044922,17.073999404907227,red
274,17.04599952697754,17.600000381469727,green
275,17.50200080871582,17.743999481201172,green
276,18.389999389648438,18.33799934387207,red
277,18.31999969482422,18.1299991607666,red
278,18.31999969482422,18.1299991607666,red
279,18.31999969482422,18.1299991607666,red
280,17.86199951171875,18.1200008392334,green
281,17.52400016784668,17.961999893188477,green
282,17.961999893188477,17.93400001525879,red
283,18.197999954223633,18.573999404907227,green
284,18.77400016784668,18.833999633789062,green
285,18.77400016784668,18.833999633789062,green
286,18.77400016784668,18.833999633789062,green
287,18.790000915527344,19.06999969482422,green
288,19.11400032043457,19.13599967956543,green
289,19.106000900268555,19.035999298095703,red
290,18.899999618530273,19.26799964904785,green
291,19.399999618530273,19.558000564575195,green
292,19.399999618530273,19.558000564575195,green
293,19.399999618530273,19.558000564575195,green
294,19.67799949645996,19.81800079345703,green
295,20.315000534057617,21.354999542236328,green
296,21.354999542236328,21.44499969482422,green
297,21.104999542236328,21.114999771118164,green
298,21.385000228881836,21.979999542236328,green
299,21.385000228881836,21.979999542236328,green
300,21.385000228881836,21.979999542236328,green
301,22.299999237060547,22.270000457763672,red
302,22.31999969482422,22.895000457763672,green
303,22.96500015258789,22.825000762939453,red
304,23.219999313354492,25.450000762939453,green
305,26.235000610351562,26.40999984741211,green
306,26.235000610351562,26.40999984741211,green
307,26.235000610351562,26.40999984741211,green
308,26.084999084472656,26.65999984741211,green
309,26.860000610351562,27.190000534057617,green
310,26.450000762939453,25.954999923706055,red
311,26.104999542236328,26.274999618530273,green
312,26.895000457763672,26.68000030517578,red
313,26.895000457763672,26.68000030517578,red
314,26.895000457763672,26.68000030517578,red
315,26.6299991607666,26.21500015258789,red
316,26.295000076293945,26.719999313354492,green
317,26.895000457763672,26.579999923706055,red
318,27.165000915527344,28.450000762939453,green
319,28.5049991607666,28.799999237060547,green
320,28.5049991607666,28.799999237060547,green
321,28.5049991607666,28.799999237060547,green
322,29.94499969482422,29.579999923706055,red
323,28.0,27.864999771118164,red
324,28.415000915527344,28.864999771118164,green
325,29.475000381469727,29.475000381469727,green
326,28.5049991607666,27.989999771118164,red
327,28.5049991607666,27.989999771118164,red
328,28.5049991607666,27.989999771118164,red
329,28.5049991607666,28.954999923706055,green
330,29.170000076293945,28.389999389648438,red
331,29.295000076293945,29.280000686645508,red
332,28.225000381469727,28.170000076293945,red
333,28.55500030517578,27.165000915527344,red
334,28.55500030517578,27.165000915527344,red
335,28.55500030517578,27.165000915527344,red
336,27.334999084472656,26.030000686645508,red
337,26.030000686645508,26.030000686645508,green
338,28.5,28.329999923706055,red
339,28.295000076293945,28.010000228881836,red
340,27.065000534057617,26.604999542236328,red
341,27.065000534057617,26.604999542236328,red
342,27.065000534057617,26.604999542236328,red
343,26.940000534057617,25.719999313354492,red
344,25.274999618530273,24.844999313354492,red
345,25.229999542236328,25.375,green
346,27.479999542236328,25.424999237060547,red
347,25.104999542236328,25.219999313354492,green
348,25.104999542236328,25.219999313354492,green
349,25.104999542236328,25.219999313354492,green
350,23.899999618530273,24.264999389648438,green
351,25.0,24.780000686645508,red
352,25.600000381469727,25.969999313354492,green
353,26.024999618530273,26.56999969482422,green
354,26.024999618530273,26.56999969482422,green
355,26.024999618530273,26.56999969482422,green
356,26.024999618530273,26.56999969482422,green
357,26.604999542236328,27.149999618530273,green
358,27.459999084472656,26.684999465942383,red
359,27.05500030517578,26.190000534057617,red
360,26.405000686645508,26.479999542236328,green
361,26.405000686645508,26.479999542236328,green
362,26.405000686645508,26.479999542236328,green
363,26.405000686645508,26.479999542236328,green
364,26.270000457763672,26.905000686645508,green
365,26.854999542236328,25.5049991607666,red
366,25.704999923706055,25.190000534057617,red
367,24.5049991607666,24.704999923706055,green
368,25.045000076293945,24.235000610351562,red
369,25.045000076293945,24.235000610351562,red
370,25.045000076293945,24.235000610351562,red
371,24.135000228881836,23.104999542236328,red
372,24.329999923706055,24.405000686645508,green
373,24.559999465942383,24.475000381469727,red
374,24.5,23.829999923706055,red
375,23.344999313354492,23.645000457763672,green
376,23.344999313354492,23.645000457763672,green
377,23.344999313354492,23.645000457763672,green
378,23.5,23.5,green
379,23.315000534057617,23.1299991607666,red
380,22.364999771118164,22.280000686645508,red
381,22.170000076293945,22.43000030517578,green
382,20.899999618530273,21.530000686645508,green
383,20.899999618530273,21.530000686645508,green
384,20.899999618530273,21.530000686645508,green
385,20.690000534057617,19.309999465942383,red
386,19.899999618530273,19.760000228881836,red
387,19.940000534057617,20.510000228881836,green
388,20.295000076293945,20.18000030517578,red
389,19.988000869750977,19.974000930786133,red
390,19.988000869750977,19.974000930786133,red
391,19.988000869750977,19.974000930786133,red
392,20.770000457763672,21.344999313354492,green
393,22.19499969482422,21.760000228881836,red
394,23.0,21.889999389648438,red
395,21.780000686645508,21.520000457763672,red
396,21.549999237060547,21.09000015258789,red
397,21.549999237060547,21.09000015258789,red
398,21.549999237060547,21.09000015258789,red
399,21.399999618530273,21.55500030517578,green
400,21.770000457763672,21.760000228881836,red
401,22.2450008392334,22.969999313354492,green
402,23.454999923706055,22.954999923706055,red
403,22.350000381469727,21.850000381469727,red
404,22.350000381469727,21.850000381469727,red
405,22.350000381469727,21.850000381469727,red
406,20.940000534057617,21.924999237060547,green
407,21.895000457763672,23.030000686645508,green
408,23.454999923706055,23.020000457763672,red
409,22.889999389648438,21.81999969482422,red
410,21.809999465942383,20.700000762939453,red
411,21.809999465942383,20.700000762939453,red
412,21.809999465942383,20.700000762939453,red
413,20.9950008392334,20.344999313354492,red
414,19.549999237060547,20.600000381469727,green
415,21.09000015258789,20.5,red
416,18.875999450683594,20.125,green
417,20.625,21.459999084472656,green
418,20.625,21.459999084472656,green
419,20.625,21.459999084472656,green
420,21.139999389648438,21.829999923706055,green
421,22.0,21.235000610351562,red
422,21.065000534057617,21.6200008392334,green
423,21.825000762939453,21.520000457763672,red
424,21.389999389648438,20.895000457763672,red
425,21.389999389648438,20.895000457763672,red
426,21.389999389648438,20.895000457763672,red
427,20.299999237060547,20.21500015258789,red
428,19.63800048828125,19.40999984741211,red
429,20.299999237060547,20.489999771118164,green
430,20.80500030517578,19.986000061035156,red
431,20.5,20.364999771118164,red
432,20.5,20.364999771118164,red
433,20.5,20.364999771118164,red
434,20.274999618530273,19.51799964904785,red
435,19.399999618530273,20.764999389648438,green
436,21.434999465942383,22.014999389648438,green
437,22.28499984741211,21.850000381469727,red
438,22.209999084472656,23.55500030517578,green
439,22.209999084472656,23.55500030517578,green
440,22.209999084472656,23.55500030517578,green
441,23.80500030517578,23.899999618530273,green
442,24.44499969482422,24.30500030517578,red
443,24.03499984741211,23.959999084472656,red
444,23.665000915527344,25.200000762939453,green
445,25.584999084472656,25.149999618530273,red
446,25.584999084472656,25.149999618530273,red
447,25.584999084472656,25.149999618530273,red
448,25.264999389648438,25.03499984741211,red
449,25.69499969482422,25.43000030517578,red
450,25.575000762939453,25.190000534057617,red
451,25.0049991607666,25.290000915527344,green
452,24.93000030517578,24.135000228881836,red
453,24.93000030517578,24.135000228881836,red
454,24.93000030517578,24.135000228881836,red
455,24.34000015258789,24.924999237060547,green
456,24.979999542236328,24.094999313354492,red
457,24.0049991607666,22.325000762939453,red
458,22.459999084472656,22.0049991607666,red
459,22.524999618530273,21.405000686645508,red
460,22.524999618530273,21.405000686645508,red
461,22.524999618530273,21.405000686645508,red
462,20.860000610351562,20.139999389648438,red
463,20.010000228881836,20.309999465942383,green
464,20.200000762939453,20.385000228881836,green
465,20.700000762939453,20.139999389648438,red
466,20.700000762939453,20.139999389648438,red
467,20.700000762939453,20.139999389648438,red
468,20.700000762939453,20.139999389648438,red
469,20.700000762939453,20.139999389648438,red
470,20.475000381469727,20.565000534057617,green
471,20.2450008392334,19.81800079345703,red
