,Open,Close,color
472,19.81800079345703,19.81800079345703,green
473,18.947999954223633,18.652000427246094,red
474,18.947999954223633,18.652000427246094,red
475,18.947999954223633,18.652000427246094,red
476,17.875999450683594,18.20599937438965,green
477,18.604000091552734,17.652000427246094,red
478,17.652000427246094,17.652000427246094,green
479,17.99799919128418,18.04800033569336,green
480,18.5,18.4060001373291,red
481,18.5,18.4060001373291,red
482,18.5,18.4060001373291,red
483,17.81599998474121,18.035999298095703,green
484,18.54599952697754,18.423999786376953,red
485,18.945999145507812,17.826000213623047,red
486,19.118000030517578,17.93199920654297,red
487,17.93199920654297,17.93199920654297,green
488,17.93199920654297,17.93199920654297,green
489,17.93199920654297,17.93199920654297,green
490,17.479999542236328,16.464000701904297,red
491,16.469999313354492,16.304000854492188,red
492,16.878000259399414,16.398000717163086,red
493,15.633999824523926,15.694000244140625,green
494,15.694000244140625,15.694000244140625,green
495,15.694000244140625,15.694000244140625,green
496,15.694000244140625,15.694000244140625,green
497,16.881999969482422,16.59600067138672,red
498,16.780000686645508,17.18600082397461,green
499,17.224000930786133,16.61199951171875,red
500,16.0,16.535999298095703,green
501,16.393999099731445,15.51200008392334,red
502,16.393999099731445,15.51200008392334,red
503,16.393999099731445,15.51200008392334,red
504,16.118000030517578,15.678000450134277,red
505,15.404000282287598,14.96399974822998,red
506,14.96399974822998,14.96399974822998,green
507,14.899999618530273,16.327999114990234,green
508,16.327999114990234,16.327999114990234,green
509,16.327999114990234,16.327999114990234,green
510,16.327999114990234,16.327999114990234,green
511,16.327999114990234,16.327999114990234,green
512,17.68000030517578,17.447999954223633,red
513,17.489999771118164,17.36400032043457,red
514,17.36400032043457,17.36400032043457,green
515,18.200000762939453,17.47800064086914,red
516,18.200000762939453,17.47800064086914,red
517,18.200000762939453,17.47800064086914,red
518,17.697999954223633,17.615999221801758,red
519,17.468000411987305,17.440000534057617,red
520,17.625999450683594,17.621999740600586,red
521,17.3799991607666,17.464000701904297,green
522,17.101999282836914,16.06599998474121,red
523,17.101999282836914,16.06599998474121,red
524,17.101999282836914,16.06599998474121,red
525,15.592000007629395,15.211999893188477,red
526,15.321999549865723,15.206000328063965,red
527,15.270000457763672,15.571999549865723,green
528,15.600000381469727,14.899999618530273,red
529,14.95199966430664,14.998000144958496,green
530,14.95199966430664,14.998000144958496,green
531,14.95199966430664,14.998000144958496,green
532,15.184000015258789,15.281999588012695,green
533,15.4399995803833,16.055999755859375,green
534,15.479999542236328,15.618000030517578,green
535,15.468000411987305,15.458000183105469,red
536,15.588000297546387,15.944000244140625,green
537,15.588000297546387,15.944000244140625,green
538,15.588000297546387,15.944000244140625,green
539,16.280000686645508,16.076000213623047,red
540,16.09000015258789,15.513999938964844,red
541,15.079999923706055,14.855999946594238,red
542,14.600000381469727,14.675999641418457,green
543,14.270000457763672,14.140000343322754,red
544,14.270000457763672,14.140000343322754,red
545,14.270000457763672,14.140000343322754,red
546,13.788000106811523,13.829999923706055,green
547,14.031999588012695,14.185999870300293,green
548,14.545999526977539,14.711999893188477,green
549,14.979999542236328,15.359999656677246,green
550,15.4399995803833,15.6899995803833,green
551,15.4399995803833,15.6899995803833,green
552,15.4399995803833,15.6899995803833,green
553,15.406000137329102,15.083999633789062,red
554,15.083999633789062,15.083999633789062,green
555,15.043999671936035,15.017999649047852,red
556,15.010000228881836,14.906000137329102,red
557,15.399999618530273,15.473999977111816,green
558,15.399999618530273,15.473999977111816,green
559,15.399999618530273,15.473999977111816,green
560,15.86400032043457,16.351999282836914,green
561,15.949999809265137,16.350000381469727,green
562,16.634000778198242,17.445999145507812,green
563,17.290000915527344,17.58799934387207,green
564,17.360000610351562,16.974000930786133,red
565,17.360000610351562,16.974000930786133,red
566,17.360000610351562,16.974000930786133,red
567,16.99799919128418,16.483999252319336,red
568,16.59600067138672,16.399999618530273,red
569,16.600000381469727,17.121999740600586,green
570,17.389999389648438,17.61199951171875,green
571,17.757999420166016,17.479999542236328,red
572,17.757999420166016,17.479999542236328,red
573,17.757999420166016,17.479999542236328,red
574,17.729999542236328,18.052000045776367,green
575,17.989999771118164,18.101999282836914,green
576,17.97800064086914,18.256000518798828,green
577,18.5,18.45400047302246,red
578,18.760000228881836,18.437999725341797,red
579,18.760000228881836,18.437999725341797,red
580,18.760000228881836,18.437999725341797,red
581,18.875999450683594,17.11199951171875,red
582,17.288000106811523,16.6560001373291,red
583,16.549999237060547,17.22599983215332,green
584,17.586000442504883,17.75200080871582,green
585,17.493999481201172,17.992000579833984,green
586,17.493999481201172,17.992000579833984,green
587,17.493999481201172,17.992000579833984,green
588,18.200000762939453,18.474000930786133,green
589,18.690000534057617,18.530000686645508,red
590,18.450000762939453,17.926000595092773,red
591,17.84000015258789,18.559999465942383,green
592,18.440000534057617,17.802000045776367,red
593,18.440000534057617,17.802000045776367,red
594,18.440000534057617,17.802000045776367,red
595,17.426000595092773,17.34000015258789,red
596,17.07200050354004,17.309999465942383,green
597,17.20599937438965,17.333999633789062,green
598,16.54199981689453,17.761999130249023,green
599,17.8799991607666,16.88800048828125,red
600,17.8799991607666,16.88800048828125,red
601,17.8799991607666,16.88800048828125,red
602,16.166000366210938,15.890000343322754,red
603,15.925999641418457,15.46399974822998,red
604,15.600000381469727,15.001999855041504,red
605,14.152000427246094,13.5,red
606,13.930000305175781,13.906000137329102,red
607,13.930000305175781,13.906000137329102,red
608,13.930000305175781,13.906000137329102,red
609,13.779999732971191,13.776000022888184,red
610,13.79800033569336,13.751999855041504,red
611,13.510000228881836,13.586000442504883,green
612,13.739999771118164,13.984000205993652,green
613,13.989999771118164,14.331999778747559,green
614,13.989999771118164,14.331999778747559,green
615,13.989999771118164,14.331999778747559,green
616,14.378000259399414,14.168000221252441,red
617,14.420000076293945,13.432000160217285,red
618,13.220000267028809,13.097999572753906,red
619,13.248000144958496,12.947999954223633,red
620,12.720000267028809,12.815999984741211,green
621,12.720000267028809,12.815999984741211,green
622,12.720000267028809,12.815999984741211,green
623,13.097999572753906,13.204000473022461,green
624,13.407999992370605,13.411999702453613,green
625,13.289999961853027,13.65999984741211,green
626,13.260000228881836,12.82800006866455,red
627,12.699999809265137,12.76200008392334,green
628,12.699999809265137,12.76200008392334,green
629,12.699999809265137,12.76200008392334,green
630,12.800000190734863,12.881999969482422,green
631,12.859999656677246,13.02400016784668,green
632,12.819999694824219,13.119999885559082,green
633,13.038000106811523,12.449999809265137,red
634,12.479999542236328,12.819999694824219,green
635,12.479999542236328,12.819999694824219,green
636,12.479999542236328,12.819999694824219,green
637,12.435999870300293,12.75,green
638,12.92199993133545,13.199999809265137,green
639,13.180000305175781,12.98799991607666,red
640,13.40999984741211,13.54800033569336,green
641,12.998000144958496,12.562000274658203,red
642,12.998000144958496,12.562000274658203,red
643,12.998000144958496,12.562000274658203,red
644,12.300000190734863,11.944000244140625,red
645,11.765999794006348,11.904000282287598,green
646,12.100000381469727,11.855999946594238,red
647,11.800000190734863,12.079999923706055,green
648,12.342000007629395,11.685999870300293,red
649,12.342000007629395,11.685999870300293,red
650,12.342000007629395,11.685999870300293,red
651,11.697999954223633,12.052000045776367,green
652,12.444000244140625,11.907999992370605,red
653,12.246000289916992,12.345999717712402,green
654,12.182000160217285,12.814000129699707,green
655,12.263999938964844,12.416000366210938,green
656,12.263999938964844,12.416000366210938,green
657,12.263999938964844,12.416000366210938,green
658,12.819999694824219,12.59000015258789,red
659,12.819999694824219,13.223999977111816,green
660,13.069999694824219,13.229999542236328,green
661,13.20199966430664,13.399999618530273,green
662,13.064000129699707,13.612000465393066,green
663,13.064000129699707,13.612000465393066,green
664,13.064000129699707,13.612000465393066,green
665,13.855999946594238,13.63599967956543,red
666,13.807999610900879,13.887999534606934,green
667,13.895999908447266,13.944000244140625,green
668,13.442000389099121,13.805999755859375,green
669,13.880000114440918,14.045999526977539,green
670,13.880000114440918,14.045999526977539,green
671,13.880000114440918,14.045999526977539,green
672,14.246000289916992,14.20199966430664,red
673,14.447999954223633,14.640000343322754,green
674,14.562000274658203,13.880000114440918,red
675,13.821999549865723,14.9399995803833,green
676,15.380000114440918,15.300000190734863,red
677,15.380000114440918,15.300000190734863,red
678,15.380000114440918,15.300000190734863,red
679,15.692000389099121,15.821999549865723,green
680,15.942000389099121,16.173999786376953,green
681,15.98799991607666,15.592000007629395,red
682,15.770000457763672,15.37600040435791,red
683,15.239999771118164,14.907999992370605,red
684,15.239999771118164,14.907999992370605,red
685,15.239999771118164,14.907999992370605,red
686,14.871999740600586,14.984000205993652,green
687,14.881999969482422,15.35200023651123,green
688,15.520000457763672,15.76200008392334,green
689,15.944000244140625,15.88599967956543,red
690,15.916000366210938,15.699999809265137,red
691,15.916000366210938,15.699999809265137,red
692,15.916000366210938,15.699999809265137,red
693,15.539999961853027,15.479999542236328,red
694,15.366000175476074,15.10200023651123,red
695,15.088000297546387,15.371999740600586,green
696,16.229999542236328,16.253999710083008,green
697,16.145999908447266,15.887999534606934,red
698,16.145999908447266,15.887999534606934,red
699,16.145999908447266,15.887999534606934,red
700,15.923999786376953,15.965999603271484,green
701,15.763999938964844,15.315999984741211,red
702,15.218000411987305,15.09000015258789,red
703,15.34000015258789,15.814000129699707,green
704,16.281999588012695,16.577999114990234,green
705,16.281999588012695,16.577999114990234,green
706,16.281999588012695,16.577999114990234,green
707,16.158000946044922,16.211999893188477,green
708,16.70199966430664,17.195999145507812,green
709,17.006000518798828,16.865999221801758,red
710,16.43000030517578,15.850000381469727,red
711,15.8100004196167,15.649999618530273,red
712,15.8100004196167,15.649999618530273,red
713,15.8100004196167,15.649999618530273,red
714,15.600000381469727,15.315999984741211,red
715,15.095999717712402,15.12399959564209,green
716,15.289999961853027,15.522000312805176,green
717,15.54800033569336,14.368000030517578,red
718,14.461999893188477,14.288000106811523,red
719,14.461999893188477,14.288000106811523,red
720,14.461999893188477,14.288000106811523,red
721,14.461999893188477,14.288000106811523,red
722,14.368000030517578,13.64799976348877,red
723,13.22599983215332,13.206000328063965,red
724,13.20199966430664,13.67199993133545,green
725,13.657999992370605,13.442000389099121,red
726,13.657999992370605,13.442000389099121,red
727,13.657999992370605,13.442000389099121,red
728,13.75,13.802000045776367,green
729,13.906000137329102,13.411999702453613,red
730,13.54800033569336,13.894000053405762,green
731,13.89799976348877,13.529999732971191,red
732,13.618000030517578,13.800000190734863,green
733,13.618000030517578,13.800000190734863,green
734,13.618000030517578,13.800000190734863,green
735,14.041999816894531,14.859999656677246,green
736,14.529999732971191,14.564000129699707,green
737,14.763999938964844,14.60200023651123,red
738,14.812000274658203,14.763999938964844,red
739,15.208000183105469,15.343999862670898,green
740,15.208000183105469,15.343999862670898,green
741,15.208000183105469,15.343999862670898,green
742,15.619999885559082,15.581999778747559,red
743,15.618000030517578,16.124000549316406,green
744,16.392000198364258,16.052000045776367,red
745,15.968000411987305,15.62399959564209,red
746,15.727999687194824,15.947999954223633,green
747,15.727999687194824,15.947999954223633,green
748,15.727999687194824,15.947999954223633,green
749,16.51799964904785,17.378000259399414,green
750,17.61199951171875,17.6560001373291,green
751,17.624000549316406,17.332000732421875,red
752,17.860000610351562,17.857999801635742,red
753,17.857999801635742,17.857999801635742,green
754,17.857999801635742,17.857999801635742,green
755,17.857999801635742,17.857999801635742,green
756,18.600000381469727,18.08799934387207,red
757,17.510000228881836,17.964000701904297,green
758,17.850000381469727,18.40999984741211,green
759,18.902000427246094,19.552000045776367,green
760,19.398000717163086,19.95599937438965,green
761,19.398000717163086,19.95599937438965,green
762,19.398000717163086,19.95599937438965,green
763,19.43000030517578,20.03499984741211,green
764,19.718000411987305,20.225000381469727,green
765,20.80500030517578,20.774999618530273,red
766,20.795000076293945,21.260000228881836,green
767,20.81999969482422,19.856000900268555,red
768,20.81999969482422,19.856000900268555,red
769,20.81999969482422,19.856000900268555,red
770,19.812000274658203,20.3799991607666,green
771,20.295000076293945,20.920000076293945,green
772,21.104999542236328,21.030000686645508,red
773,21.229999542236328,20.8700008392334,red
774,20.225000381469727,19.81599998474121,red
775,20.225000381469727,19.81599998474121,red
776,20.225000381469727,19.81599998474121,red
777,20.0049991607666,20.15999984741211,green
778,19.983999252319336,19.65999984741211,red
779,19.399999618530273,19.552000045776367,green
780,21.149999618530273,22.020000457763672,green
781,22.100000381469727,21.934999465942383,red
782,22.100000381469727,21.934999465942383,red
783,22.100000381469727,21.934999465942383,red
784,22.104999542236328,22.315000534057617,green
785,22.184999465942383,22.104999542236328,red
786,21.690000534057617,21.135000228881836,red
787,21.084999084472656,21.40999984741211,green
788,21.954999923706055,21.895000457763672,red
789,21.954999923706055,21.895000457763672,red
790,21.954999923706055,21.895000457763672,red
791,22.469999313354492,22.545000076293945,green
792,22.145000457763672,22.5,green
793,22.155000686645508,22.485000610351562,green
794,22.834999084472656,22.825000762939453,red
795,22.100000381469727,22.145000457763672,green
796,22.100000381469727,22.145000457763672,green
797,22.100000381469727,22.145000457763672,green
798,21.834999084472656,21.350000381469727,red
799,21.559999465942383,22.530000686645508,green
800,22.479999542236328,22.315000534057617,red
801,22.989999771118164,23.684999465942383,green
802,24.204999923706055,24.34000015258789,green
803,24.204999923706055,24.34000015258789,green
804,24.204999923706055,24.34000015258789,green
805,23.975000381469727,23.975000381469727,green
806,24.2549991607666,23.969999313354492,red
807,24.280000686645508,25.0049991607666,green
808,24.829999923706055,25.1200008392334,green
809,25.309999465942383,24.655000686645508,red
810,25.309999465942383,24.655000686645508,red
811,25.309999465942383,24.655000686645508,red
812,24.985000610351562,24.739999771118164,red
813,24.704999923706055,24.204999923706055,red
814,24.594999313354492,24.760000228881836,green
815,24.940000534057617,25.104999542236328,green
816,25.204999923706055,25.2450008392334,green
817,25.204999923706055,25.2450008392334,green
818,25.204999923706055,25.2450008392334,green
819,25.485000610351562,25.34000015258789,red
820,25.44499969482422,25.2549991607666,red
821,25.114999771118164,24.405000686645508,red
822,24.40999984741211,24.6299991607666,green
823,24.40999984741211,24.6299991607666,green
824,24.40999984741211,24.6299991607666,green
825,24.40999984741211,24.6299991607666,green
826,24.40999984741211,24.6299991607666,green
827,25.350000381469727,25.020000457763672,red
828,24.844999313354492,24.344999313354492,red
829,24.225000381469727,24.059999465942383,red
830,23.94499969482422,24.225000381469727,green
831,23.94499969482422,24.225000381469727,green
832,23.94499969482422,24.225000381469727,green
833,24.360000610351562,24.375,green
834,24.90999984741211,25.399999618530273,green
835,25.184999465942383,25.2549991607666,green
836,25.360000610351562,25.09000015258789,red
837,24.854999542236328,24.690000534057617,red
838,24.854999542236328,24.690000534057617,red
839,24.854999542236328,24.690000534057617,red
840,24.524999618530273,24.385000228881836,red
841,24.299999237060547,24.28499984741211,red
842,24.424999237060547,24.6200008392334,green
843,24.56999969482422,24.334999084472656,red
844,24.584999084472656,24.825000762939453,green
845,24.584999084472656,24.825000762939453,green
846,24.584999084472656,24.825000762939453,green
847,24.584999084472656,24.825000762939453,green
848,26.075000762939453,25.729999542236328,red
849,25.350000381469727,25.09000015258789,red
850,25.125,25.174999237060547,green
851,25.049999237060547,25.790000915527344,green
852,25.049999237060547,25.790000915527344,green
853,25.049999237060547,25.790000915527344,green
854,26.0,26.190000534057617,green
855,26.399999618530273,26.059999465942383,red
856,25.934999465942383,26.364999771118164,green
857,26.405000686645508,26.190000534057617,red
858,26.229999542236328,25.975000381469727,red
859,26.229999542236328,25.975000381469727,red
860,26.229999542236328,25.975000381469727,red
861,26.104999542236328,26.399999618530273,green
862,26.520000457763672,27.139999389648438,green
863,27.1299991607666,27.43000030517578,green
864,27.954999923706055,29.295000076293945,green
865,29.350000381469727,28.770000457763672,red
866,29.350000381469727,28.770000457763672,red
867,29.350000381469727,28.770000457763672,red
868,28.854999542236328,28.959999084472656,green
869,28.94499969482422,28.739999771118164,red
870,28.30500030517578,27.90999984741211,red
871,34.57500076293945,36.290000915527344,green
872,35.189998626708984,36.02000045776367,green
873,35.189998626708984,36.02000045776367,green
874,35.189998626708984,36.02000045776367,green
875,36.560001373291016,36.779998779296875,green
876,36.900001525878906,38.35499954223633,green
877,37.0,36.20500183105469,red
878,35.73500061035156,36.540000915527344,green
879,37.31999969482422,37.0,red
880,37.31999969482422,37.0,red
881,37.31999969482422,37.0,red
882,36.599998474121094,36.709999084472656,green
883,36.439998626708984,36.35499954223633,red
884,36.05500030517578,36.14500045776367,green
885,34.654998779296875,35.7400016784668,green
886,35.959999084472656,36.30500030517578,green
887,35.959999084472656,36.30500030517578,green
888,35.959999084472656,36.30500030517578,green
889,36.48500061035156,36.220001220703125,red
890,36.814998626708984,37.67499923706055,green
891,38.279998779296875,38.79499816894531,green
892,39.685001373291016,39.16999816894531,red
893,38.95500183105469,39.584999084472656,green
894,38.95500183105469,39.584999084472656,green
895,38.95500183105469,39.584999084472656,green
896,39.20000076293945,38.8849983215332,red
897,38.73500061035156,39.5,green
898,39.95000076293945,38.869998931884766,red
899,38.599998474121094,39.380001068115234,green
900,39.060001373291016,38.79999923706055,red
901,39.060001373291016,38.79999923706055,red
902,39.060001373291016,38.79999923706055,red
903,38.79999923706055,37.96500015258789,red
904,37.29999923706055,37.43000030517578,green
905,37.20000076293945,38.09000015258789,green
906,37.70500183105469,37.79999923706055,green
907,37.81999969482422,38.6150016784668,green
908,37.81999969482422,38.6150016784668,green
909,37.81999969482422,38.6150016784668,green
910,39.189998626708984,38.90999984741211,red
911,38.89500045776367,39.0099983215332,green
912,39.154998779296875,39.130001068115234,red
913,38.7599983215332,38.314998626708984,red
914,38.6349983215332,39.04499816894531,green
915,38.6349983215332,39.04499816894531,green
916,38.6349983215332,39.04499816894531,green
917,38.60499954223633,38.31999969482422,red
918,38.57500076293945,38.48500061035156,red
919,38.45500183105469,39.099998474121094,green
920,39.69499969482422,40.04499816894531,green
921,41.310001373291016,42.119998931884766,green
922,41.310001373291016,42.119998931884766,green
923,41.310001373291016,42.119998931884766,green
924,40.814998626708984,40.69499969482422,red
925,41.41999816894531,41.025001525878906,red
926,42.415000915527344,42.404998779296875,red
927,41.5099983215332,41.56999969482422,green
928,40.595001220703125,40.29999923706055,red
929,40.595001220703125,40.29999923706055,red
930,40.595001220703125,40.29999923706055,red
931,39.81999969482422,40.560001373291016,green
932,40.55500030517578,41.53499984741211,green
933,41.60499954223633,40.64500045776367,red
934,41.47999954223633,42.65999984741211,green
935,42.45000076293945,42.5,green
